VerPatch,Name,Folder,GDT_Dynamic_Suffix
ALL,AMDTGpuDebuggingComponents.dll,CodeXL\Output\Release\bin,Yes
ALL,AMDTGpuProfiling.dll,CodeXL\Output\Release\bin,Yes
ALL,AMDTGraphicsServerInterface.dll,CodeXL\Output\Release\bin,Yes
ALL,AMDTGraphicsServerInterface-x64.dll,CodeXL\Output\Release\bin,Yes
ALL,AMDTJvmtiAgent.dll,CodeXL\Output\Release\bin,Yes
ALL,AMDTJvmtiAgent-x64.dll,CodeXL\Output\Release\bin,Yes
ALL,AMDTOSAPIWrappers.dll,CodeXL\Output\Release\bin,Yes
ALL,AMDTOSAPIWrappers-x64.dll,CodeXL\Output\Release\bin,Yes
ALL,AMDTOSWrappers.dll,CodeXL\Output\Release\bin,Yes
ALL,AMDTOSWrappers-x64.dll,CodeXL\Output\Release\bin,Yes
ALL,AMDTPowerProfileAPI.dll,CodeXL\Output\Release\bin,Yes
ALL,AMDTPowerProfileAPI-x64.dll,CodeXL\Output\Release\bin,Yes
ALL,AMDTPowerProfiling.dll,CodeXL\Output\Release\bin,Yes
ALL,AMDTPowerProfilingDAL.dll,CodeXL\Output\Release\bin,Yes
ALL,AMDTPowerProfilingMidTier.dll,CodeXL\Output\Release\bin,Yes
ALL,AMDTProcessDebugger.dll,CodeXL\Output\Release\bin,Yes
ALL,AMDTProcessDebugger-x64.dll,CodeXL\Output\Release\bin,Yes
ALL,AMDTProcessEnum.exe,CodeXL\Output\Release\bin,Yes
ALL,AMDTProcessEnum-x64.exe,CodeXL\Output\Release\bin,Yes
ALL,AMDTProfilerDAL.dll,CodeXL\Output\Release\bin,Yes
ALL,AMDTProfilingAgentsData.dll,CodeXL\Output\Release\bin,Yes
ALL,AMDTRemoteClient.dll,CodeXL\Output\Release\bin,Yes
ALL,AMDTRemoteDebuggingServer.exe,CodeXL\Output\Release\bin,Yes
ALL,AMDTRemoteDebuggingServer-x64.exe,CodeXL\Output\Release\bin,Yes
ALL,AMDTServerUtilities.dll,CodeXL\Output\Release\bin,Yes
ALL,AMDTServerUtilities-x64.dll,CodeXL\Output\Release\bin,Yes
ALL,AMDTSharedProfiling.dll,CodeXL\Output\Release\bin,Yes
ALL,AMDTSystemInformationHelper.exe,CodeXL\Output\Release\bin,No
ALL,AMDTSystemInformationHelper-x64.exe,CodeXL\Output\Release\bin,No
ALL,AMDTTeaPot.exe,CodeXL\Output\Release\bin\Examples,No
ALL,AMDTThreadProfileAPI.dll,CodeXL\Output\Release\bin,Yes
ALL,AMDTWinComponentExtUtils.dll,CodeXL\Output\Release\bin,Yes
ALL,AMDTGpuProfilerCLOccupancyAgent.dll,CodeXL\Output\Release\bin,Yes
ALL,AMDTGpuProfilerCLOccupancyAgent-x64.dll,CodeXL\Output\Release\bin,Yes
ALL,AMDTGpuProfilerCLProfileAgent.dll,CodeXL\Output\Release\bin,Yes
ALL,AMDTGpuProfilerCLProfileAgent-x64.dll,CodeXL\Output\Release\bin,Yes
ALL,AMDTGpuProfilerCLTraceAgent.dll,CodeXL\Output\Release\bin,Yes
ALL,AMDTGpuProfilerCLTraceAgent-x64.dll,CodeXL\Output\Release\bin,Yes
ALL,CodeXL.exe,CodeXL\Output\Release\bin,Yes
ALL,CodeXLAnalyzer.exe,CodeXL\Output\Release\bin,Yes
ALL,CodeXLAnalyzer-x64.exe,CodeXL\Output\Release\bin,Yes
ALL,CodeXLCpuProfiler.exe,CodeXL\Output\Release\bin,Yes
ALL,CodeXLPowerProfiler.exe,CodeXL\Output\Release\bin,Yes
ALL,CodeXLRemoteAgent.exe,CodeXL\Output\Release\bin,Yes
ALL,CodeXLVSPackageCore.dll,CodeXL\Output\Release\bin,Yes
ALL,CodeXLVSPackageDebugger.dll,CodeXL\Output\Release\bin,Yes
ALL,CodeXLVSPackage.dll,CodeXL\Output\Release-public\bin\VS10\,No
ALL,CodeXLVSPackageUi.dll,CodeXL\Output\Release-public\bin\VS10\,No
ALL,CodeXLVSPackageVSIX.dll,CodeXL\Output\Release-public\bin\VS10\,No
ALL,CodeXLVSPackageVS11.dll,CodeXL\Output\Release-public\bin\VS11\,No
ALL,CodeXLVSPackageVS11UI.dll,CodeXL\Output\Release-public\bin\VS11\,No
ALL,CodeXLVSPackageVS11VSIX.dll,CodeXL\Output\Release-public\bin\VS11\,No
ALL,CodeXLVSPackageVS12.dll,CodeXL\Output\Release-public\bin\VS12\,No
ALL,CodeXLVSPackageVS12UI.dll,CodeXL\Output\Release-public\bin\VS12\,No
ALL,CodeXLVSPackageVS12VSIX.dll,CodeXL\Output\Release-public\bin\VS12\,No
ALL,CodeXLVSPackageVS14UI.dll,CodeXL\Output\Release-public\bin\VS14\,No
ALL,CodeXLVSPackageVS14VSIX.dll,CodeXL\Output\Release-public\bin\VS14\,No
No,d3dcompiler_47.dll,,
ALL,AMDTGpuProfilerDCServer.dll,CodeXL\Output\Release\bin,Yes
ALL,AMDTGpuProfilerDCServer-x64.dll,CodeXL\Output\Release\bin,Yes
No,glew32.dll,,
No_Ver,GPUPerfAPICL.dll,CodeXL\Output\Release\bin,Yes
No_Ver,GPUPerfAPICL-x64.dll,CodeXL\Output\Release\bin,Yes
No_Ver,GPUPerfAPICounters.dll,CodeXL\Output\Release\bin,Yes
No_Ver,GPUPerfAPICounters-x64.dll,CodeXL\Output\Release\bin,Yes
No_Ver,GPUPerfAPIDX11.dll,CodeXL\Output\Release\bin,Yes
No_Ver,GPUPerfAPIDX11-x64.dll,CodeXL\Output\Release\bin,Yes
No,icudt53.dll,,
No,icuin53.dll,,
No,icuuc53.dll,,
No,libEGL.dll,,
No,libGLESv2.dll,,
ALL,AMDTGpuProfilerMicroDLL.dll,CodeXL\Output\Release\bin,Yes
ALL,AMDTGpuProfilerMicroDLL-x64.dll,CodeXL\Output\Release\bin,Yes
No,msdia140.dll,,
ALL,OpenCL.dll,CodeXL\Output\Release\bin\spies,No
ALL,opengl32.dll,CodeXL\Output\Release\bin\spies,No
ALL,OpenCL.dll,CodeXL\Output\Release\bin\spies64,No
ALL,opengl32.dll,CodeXL\Output\Release\bin\spies64,No
ALL,qcustomplot.dll,CodeXL\Output\Release\bin,No
No,qscintilla2.dll,,
No,Qt5Core.dll,,
No,Qt5Gui.dll,,
No,Qt5Multimedia.dll,,
No,Qt5MultimediaWidgets.dll,,
No,Qt5Network.dll,,
No,Qt5OpenGL.dll,,
No,Qt5Positioning.dll,,
No,Qt5PrintSupport.dll,,
No,Qt5Qml.dll,,
No,Qt5Quick.dll,,
No,Qt5Sensors.dll,,
No,Qt5Sql.dll,,
No,Qt5WebChannel.dll,,
No,Qt5WebKit.dll,,
No,Qt5WebKitWidgets.dll,,
No,Qt5Widgets.dll,,
No,Qt5Xml.dll,,
No,qwindows.dll,,
ALL,CodeXLGpuProfiler.exe,CodeXL\Output\Release\bin,Yes
ALL,CodeXLGpuProfiler-x64.exe,CodeXL\Output\Release\bin,Yes
ALL,CXLGraphicsServer.exe,CodeXL\Output\Release\bin,Yes
ALL,CXLGraphicsServer-x64.exe,CodeXL\Output\Release\bin,Yes
ALL,CXLGraphicsServerPlayer.exe,CodeXL\Output\Release\bin,Yes
ALL,CXLGraphicsServerPlayer-x64.exe,CodeXL\Output\Release\bin,Yes
ALL,CXLGraphicsServerInterceptor.dll,CodeXL\Output\Release\bin,Yes
ALL,CXLGraphicsServerInterceptor-x64.dll,CodeXL\Output\Release\bin,Yes
ALL,CXLGraphicsServerDX12.dll,CodeXL\Output\Release\bin\Plugins,Yes
ALL,CXLGraphicsServerDX12-x64.dll,CodeXL\Output\Release\bin\Plugins,Yes
ALL,CXLGraphicsServerDXGI.dll,CodeXL\Output\Release\bin\Plugins,Yes
ALL,CXLGraphicsServerDXGI-x64.dll,CodeXL\Output\Release\bin\Plugins,Yes
ALL,amdspv.exe,CodeXL\Output\Release\bin\x86,No
ALL,amdspv.exe,CodeXL\Output\Release\bin\x64,No
ALL,shae.exe,CodeXL\Output\Release\bin\x86,No
ALL,shae.exe,CodeXL\Output\Release\bin\x64,No
ALL,spvgen.dll,CodeXL\Output\Release\bin\x86,No
ALL,spvgen.dll,CodeXL\Output\Release\bin\x64,No
ALL,VirtualContext.exe,CodeXL\Output\Release\bin\x86,No
ALL,VirtualContext.exe,CodeXL\Output\Release\bin\x64,No
